Date,Nifty50_Normalized
2021-06-04,1.0
2021-06-07,1.0052
2021-06-08,1.0045
2021-06-09,0.9978
2021-06-10,1.0043
2021-06-11,1.0082
2021-06-14,1.009
2021-06-15,1.0127
2021-06-16,1.0062
2021-06-17,1.0013
2021-06-18,1.0008
2021-06-21,1.0049
2021-06-22,1.0065
2021-06-23,1.0011
2021-06-24,1.0077
2021-06-25,1.0121
2021-06-28,1.0092
2021-06-29,1.005
2021-06-30,1.0033
2021-07-01,1.0006
2021-07-02,1.0033
2021-07-05,1.0105
2021-07-06,1.0094
2021-07-07,1.0134
2021-07-08,1.0037
2021-07-09,1.0012
2021-07-12,1.0014
2021-07-13,1.0091
2021-07-14,1.0117
2021-07-15,1.0162
2021-07-16,1.0162
2021-07-19,1.0052
2021-07-20,0.9976
2021-07-22,1.0098
2021-07-23,1.0119
2021-07-26,1.0098
2021-07-27,1.0049
2021-07-28,1.0025
2021-07-29,1.0069
2021-07-30,1.0059
2021-08-02,1.0137
2021-08-03,1.0294
2021-08-04,1.0376
2021-08-05,1.0398
2021-08-06,1.0362
2021-08-09,1.0375
2021-08-10,1.0389
2021-08-11,1.0391
2021-08-12,1.0443
2021-08-13,1.0548
2021-08-16,1.057
2021-08-17,1.0603
2021-08-18,1.0573
2021-08-20,1.0498
2021-08-23,1.0527
2021-08-24,1.0609
2021-08-25,1.0615
2021-08-26,1.0617
2021-08-27,1.066
2021-08-30,1.0805
2021-08-31,1.0933
2021-09-01,1.0897
2021-09-02,1.0998
2021-09-03,1.1055
2021-09-06,1.109
2021-09-07,1.108
2021-09-08,1.1074
2021-09-09,1.1084
2021-09-13,1.1075
2021-09-14,1.1091
2021-09-15,1.118
2021-09-16,1.125
2021-09-17,1.1222
2021-09-20,1.1102
2021-09-21,1.1207
2021-09-22,1.1197
2021-09-23,1.1374
2021-09-24,1.1393
2021-09-27,1.1394
2021-09-28,1.1326
2021-09-29,1.1303
2021-09-30,1.1243
2021-10-01,1.1188
2021-10-04,1.129
2021-10-05,1.1373
2021-10-06,1.1261
2021-10-07,1.1353
2021-10-08,1.142
2021-10-11,1.1452
2021-10-12,1.1482
2021-10-13,1.159
2021-10-14,1.1703
2021-10-18,1.1791
2021-10-19,1.1754
2021-10-20,1.1657
2021-10-21,1.16
2021-10-22,1.156
2021-10-25,1.1567
2021-10-26,1.1658
2021-10-27,1.1621
2021-10-28,1.1396
2021-10-29,1.1277
2021-11-01,1.1442
2021-11-02,1.1416
2021-11-03,1.1378
2021-11-04,1.1434
2021-11-08,1.153
2021-11-09,1.1515
2021-11-10,1.1498
2021-11-11,1.1406
2021-11-12,1.1552
2021-11-15,1.1557
2021-11-16,1.1486
2021-11-17,1.1422
2021-11-18,1.1337
2021-11-22,1.1114
2021-11-23,1.117
2021-11-24,1.1113
2021-11-25,1.1191
2021-11-26,1.0865
2021-11-29,1.0883
2021-11-30,1.0838
2021-12-01,1.0955
2021-12-02,1.1105
2021-12-03,1.0974
2021-12-06,1.0793
2021-12-07,1.0961
2021-12-08,1.1148
2021-12-09,1.1178
2021-12-10,1.1175
2021-12-13,1.1084
2021-12-14,1.1056
2021-12-15,1.099
2021-12-16,1.1007
2021-12-17,1.0839
2021-12-20,1.0602
2021-12-21,1.0702
2021-12-22,1.082
2021-12-23,1.0895
2021-12-24,1.0851
2021-12-27,1.0904
2021-12-28,1.0997
2021-12-29,1.0985
2021-12-30,1.0979
2021-12-31,1.1075
2022-01-03,1.1248
2022-01-04,1.1362
2022-01-05,1.1439
2022-01-06,1.1325
2022-01-07,1.1367
2022-01-10,1.1489
2022-01-11,1.1522
2022-01-12,1.1622
2022-01-13,1.1651
2022-01-14,1.165
2022-01-17,1.1683
2022-01-18,1.1559
2022-01-19,1.1447
2022-01-20,1.1332
2022-01-21,1.1242
2022-01-24,1.0944
2022-01-25,1.1026
2022-01-27,1.0919
2022-01-28,1.0914
2022-01-31,1.1065
2022-02-01,1.1217
2022-02-02,1.1346
2022-02-03,1.1206
2022-02-04,1.1178
2022-02-07,1.0985
2022-02-08,1.1019
2022-02-09,1.1145
2022-02-10,1.1235
2022-02-11,1.1088
2022-02-14,1.0748
2022-02-15,1.1073
2022-02-16,1.1054
2022-02-17,1.1043
2022-02-18,1.1025
2022-02-21,1.098
2022-02-22,1.0907
2022-02-23,1.0889
2022-02-24,1.0369
2022-02-25,1.0631
2022-02-28,1.0717
2022-03-02,1.0597
