Overall_Rank,Ticker,Sector,Current_Price,Expected_Inc_Price_12M,Expected_Inc_Price_24M,Expected_Inc_Price_36M,Expected_Inc_Price_48M,Expected_Inc_Price_60M,Forecast_12M,Forecast_24M,Forecast_36M,Forecast_48M,Forecast_60M,Investment_Style,Risk_Level,Trend_Direction,PE_Ratio,PB_Ratio,Momentum_Score,Avg_Historical_CAGR,Risk_Adjusted_Return,Historical_Volatility
1,BAJAJFINSV,Financial Services,1965.9,2624.36,483.38,87.92,0,133.05,133.49,11.62,1.47,0,1.32,Growth,Medium,Improving,32.3,3.2,84,29.58,23.66,4.6
2,HDFCLIFE,Insurance,788.75,397.08,604.12,550.38,644.21,661.09,50.34,32.89,19.3,16.1,12.95,Growth,Medium,Improving,14.5,4.2,71,26.31,21.05,3.4
3,SBILIFE,Insurance,1859,535.67,886.02,1119.38,1305.41,1629.24,28.81,21.52,17.01,14.22,13.41,Growth,Medium,Improving,15,4.8,68,19,15.2,3.6
4,COALINDIA,Mining,374.45,123.17,116.57,157.85,153.46,143.44,32.89,14.51,12.44,8.97,6.7,Deep Value,Low,Improving,8.5,1.8,100,15.1,12.08,2.4
5,ONGC,Oil & Gas,236.29,68.73,72.97,97.41,101.03,105.02,29.09,14.4,12.19,9.31,7.63,Deep Value,Medium,Improving,8.3,1.1,88,14.52,11.62,3.4
6,NESTLEIND,FMCG,1162.9,397.01,418.32,236.92,156.52,206.34,34.14,16.61,6.38,3.21,3.32,Balanced,Low,Stable,55,95,26,12.73,10.18,2.5
7,NTPC,Power,337,69.91,90.13,105.56,90.52,84.46,20.74,12.58,9.51,6.13,4.57,Deep Value,Low,Improving,13.7,1.4,88,10.71,8.57,2.9
8,WIPRO,IT,248.64,55.4,32.4,62.68,63.73,66.7,22.28,6.32,7.78,5.87,4.87,Value,Low,Improving,22.4,2.8,84,9.42,7.54,2.8
9,TATAMOTORS,Automobile,680.3,147.2,68.09,131.34,194.28,260.87,21.64,4.89,6.06,6.48,6.71,Value,Medium,Improving,9.5,2.1,89,9.15,7.32,3.3
10,TATASTEEL,Metals,158.55,24.91,33.93,34.21,36.02,23.45,15.71,10.18,6.73,5.25,2.8,Growth,Medium,Improving,45,1.8,80,8.13,6.51,3.1
11,HINDALCO,Metals,704.2,130.91,95.51,127.47,151.48,103.61,18.59,6.57,5.7,4.99,2.78,Value,Medium,Improving,15,2.2,92,7.73,6.18,3.6
12,SBIN,Banking,816.25,89.42,125.73,180.82,198.07,196.37,10.95,7.43,6.9,5.58,4.41,Deep Value,Low,Improving,9.6,1.6,95,7.05,5.64,2.8
13,BHARTIARTL,Telecom,1933.3,287.06,338.97,267.05,305.92,256.09,14.85,8.41,4.41,3.74,2.52,Balanced,Medium,Improving,38.1,9.7,45,6.79,5.43,3.1
14,CIPLA,Pharma,1592.8,200.72,171.66,290.4,281.82,349.19,12.6,5.25,5.74,4.16,4.04,Growth,Medium,Improving,28,3.5,79,6.36,5.09,3.9
15,INDUSINDBK,Banking,760.1,49.93,58.09,148.51,224.75,359.65,6.57,3.75,6.13,6.69,8.06,Deep Value,Low,Improving,12,1.5,89,6.24,4.99,2.2
16,INFY,IT,1487.5,203.25,121.88,246.86,230.19,254.87,13.66,4.02,5.25,3.66,3.21,Balanced,Medium,Improving,22.1,7.1,60,5.96,4.77,4.1
17,AXISBANK,Banking,1070.9,95.15,129.55,194.16,227.98,234.98,8.89,5.88,5.71,4.94,4.05,Deep Value,Medium,Improving,11.8,1.8,100,5.89,4.71,3.2
